bordro_id,calisan_id,ay,yil,net_maas,prim,kesinti
1,1,1,2024,45000,2250,3600
2,2,1,2024,75000,3750,6000
3,3,1,2024,42000,2100,3360
4,4,1,2024,38000,1900,3040
5,5,1,2024,52000,2600,4160
6,6,1,2024,46000,2300,3680
7,7,1,2024,58000,2900,4640
8,8,1,2024,36000,1800,2880
9,9,1,2024,82000,4100,6560
10,10,1,2024,44000,2200,3520
11,11,1,2024,43000,2150,3440
12,12,1,2024,55000,2750,4400
13,13,1,2024,62000,3100,4960
14,14,1,2024,41000,2050,3280
15,15,1,2024,47000,2350,3760
16,16,1,2024,35000,1750,2800
17,17,1,2024,85000,4250,6800
18,18,1,2024,44000,2200,3520
19,19,1,2024,60000,3000,4800
20,20,1,2024,42000,2100,3360
21,21,1,2024,53000,2650,4240
22,22,1,2024,37000,1850,2960
23,23,1,2024,45000,2250,3600
24,24,1,2024,43000,2150,3440
25,25,1,2024,88000,4400,7040
26,26,1,2024,40000,2000,3200
27,27,1,2024,59000,2950,4720
28,28,1,2024,38000,1900,3040
29,29,1,2024,54000,2700,4320
30,30,1,2024,44000,2200,3520
31,31,1,2024,36000,1800,2880
32,32,1,2024,61000,3050,4880
33,33,1,2024,43000,2150,3440
34,34,1,2024,45000,2250,3600
35,35,1,2024,56000,2800,4480
36,36,1,2024,86000,4300,6880
37,37,1,2024,42000,2100,3360
38,38,1,2024,35000,1750,2800
39,39,1,2024,59000,2950,4720
40,40,1,2024,44000,2200,3520
41,41,1,2024,46000,2300,3680
42,42,1,2024,52000,2600,4160
43,43,1,2024,37000,1850,2960
44,44,1,2024,43000,2150,3440
45,45,1,2024,58000,2900,4640
46,46,1,2024,38000,1900,3040
47,47,1,2024,84000,4200,6720
48,48,1,2024,44000,2200,3520
49,49,1,2024,53000,2650,4240
50,50,1,2024,42000,2100,3360
51,51,1,2024,60000,3000,4800
52,52,1,2024,36000,1800,2880
53,53,1,2024,45000,2250,3600
54,54,1,2024,43000,2150,3440
55,55,1,2024,55000,2750,4400
56,56,1,2024,87000,4350,6960
57,57,1,2024,41000,2050,3280
58,58,1,2024,37000,1850,2960
59,59,1,2024,59000,2950,4720
60,60,1,2024,44000,2200,3520
61,61,1,2024,46000,2300,3680
62,62,1,2024,52000,2600,4160
63,63,1,2024,35000,1750,2800
64,64,1,2024,43000,2150,3440
65,65,1,2024,58000,2900,4640
66,66,1,2024,38000,1900,3040
67,67,1,2024,83000,4150,6640
68,68,1,2024,44000,2200,3520
69,69,1,2024,54000,2700,4320
70,70,1,2024,42000,2100,3360
71,71,1,2024,61000,3050,4880
72,72,1,2024,36000,1800,2880
73,73,1,2024,45000,2250,3600
74,74,1,2024,43000,2150,3440
75,75,1,2024,56000,2800,4480
76,76,1,2024,88000,4400,7040
77,77,1,2024,40000,2000,3200
78,78,1,2024,37000,1850,2960
79,79,1,2024,60000,3000,4800
80,80,1,2024,44000,2200,3520
81,81,1,2024,46000,2300,3680
82,82,1,2024,53000,2650,4240
83,83,1,2024,35000,1750,2800
84,84,1,2024,43000,2150,3440
85,85,1,2024,59000,2950,4720
86,86,1,2024,38000,1900,3040
87,87,1,2024,85000,4250,6800
88,88,1,2024,44000,2200,3520
89,89,1,2024,52000,2600,4160
90,90,1,2024,42000,2100,3360
91,91,1,2024,60000,3000,4800
92,92,1,2024,36000,1800,2880
93,93,1,2024,45000,2250,3600
94,94,1,2024,43000,2150,3440
95,95,1,2024,55000,2750,4400
96,96,1,2024,86000,4300,6880
97,97,1,2024,41000,2050,3280
98,98,1,2024,37000,1850,2960
99,99,1,2024,59000,2950,4720
100,100,1,2024,44000,2200,3520
101,1,2,2024,45000,2250,3600
102,2,2,2024,75000,3750,6000
103,3,2,2024,42000,2100,3360
104,4,2,2024,38000,1900,3040
105,5,2,2024,52000,2600,4160
106,6,2,2024,46000,2300,3680
107,7,2,2024,58000,2900,4640
108,8,2,2024,36000,1800,2880
109,9,2,2024,82000,4100,6560
110,10,2,2024,44000,2200,3520
111,11,2,2024,43000,2150,3440
112,12,2,2024,55000,2750,4400
113,13,2,2024,62000,3100,4960
114,14,2,2024,41000,2050,3280
115,15,2,2024,47000,2350,3760
116,16,2,2024,35000,1750,2800
